[2Kaccu-mk1-backend  | INFO:     Started server process [1]
[2Kaccu-mk1-backend  | INFO:     Waiting for application startup.
[2Kaccu-mk1-backend  | INFO:     Application startup complete.
[2Kaccu-mk1-backend  | INFO:     Uvicorn running on http://0.0.0.0:8012 (Press CTRL+C to quit)
[2Kaccu-mk1-backend  | INFO:     172.18.0.3:49746 - "GET /auth/me HTTP/1.1" 200 OK
[2Kaccu-mk1-backend  | INFO:     172.18.0.3:49768 - "GET /health HTTP/1.1" 200 OK
[2Kaccu-mk1-backend  | INFO:     172.18.0.3:49760 - "GET /jobs?limit=50 HTTP/1.1" 200 OK
[2Kaccu-mk1-backend  | INFO:     172.18.0.3:49784 - "GET /peptides HTTP/1.1" 200 OK
[2Kaccu-mk1-backend  | INFO:     172.18.0.3:49788 - "GET /hplc/seed-peptides/stream HTTP/1.1" 200 OK
[2Kaccu-mk1-backend  | [INFO] Connecting to SharePoint...
[2Kaccu-mk1-backend  | [INFO] Found 40 folders in Peptides root
[2Kaccu-mk1-backend  | [INFO] Existing peptides in DB: 40 (191 AA, 1_SampleName_Std_GreenCap_Cayman_YearMonthDay_template, AOD 9604, BPC157, BPC157 + TB500, Bremelanotide, CJC 1295 (no DAC), CJC 1295 (no DAC) + Ipamorelin, Cagrilinitide, Cagrilinitide + Semaglutide, Delta Sleep Inducing Peptide (DSIP), Epithalon, FOX04, GHKCu, GHRP-6 Acetate, GLOW, HCG, HGH, Hexarelin, Ipamorelin, KLOW, KPV, Kisspeptin, MOTSc, Melanotan II (Acetate), NAD500, Organic_synthesis_Checks, Oxytocin (acetate), Pinealon, Retatrutide, Selank, Semaglutide, Semax, Sermorelin, Somatropin(GHP_Human_CHO), TB500, Tesamorelin, Thymosin Alpha 1, Tirzepatide, VIP)
[2Kaccu-mk1-backend  | [HEADING] --- 191 AA ---
[2Kaccu-mk1-backend  | [DIM]   Scanning for Excel files...
[2Kaccu-mk1-backend  | [DIM]   [EXISTS] 191 AA (id=1)
[2Kaccu-mk1-backend  | [HEADING] --- 1_SampleName_Std_GreenCap_Cayman_YearMonthDay_template ---
[2Kaccu-mk1-backend  | [DIM]   Scanning for Excel files...
[2Kaccu-mk1-backend  | [INFO]   Found 1 Excel file(s)
[2Kaccu-mk1-backend  | [DIM]   Downloading SampleName_Std_GreenCap_Cayman_YearMonthDay.xlsx...
[2Kaccu-mk1-backend  | [DIM]   [EXISTS] 1_SampleName_Std_GreenCap_Cayman_YearMonthDay_template (id=2)
[2Kaccu-mk1-backend  | [HEADING] --- AOD 9604 ---
[2Kaccu-mk1-backend  | [DIM]   Scanning for Excel files...
[2Kaccu-mk1-backend  | [INFO]   Found 2 Excel file(s)
[2Kaccu-mk1-backend  | [DIM]   Downloading P-0110_Std_YellowCap_Cayman_20260204-AOD-9604.xlsx...
[2Kaccu-mk1-backend  | [DIM]   Downloading STD_Greycap_Targetmol_147291_T7815L_01122026.xlsx...
[2Kaccu-mk1-backend  | [DIM]   [EXISTS] AOD 9604 (id=3)
[2Kaccu-mk1-backend  | [DIM]   [EXISTS] Cal: P-0110_Std_YellowCap_Cayman_20260204-AOD-9604.xlsx[Sample]
[2Kaccu-mk1-backend  | [DIM]   [EXISTS] Cal: STD_Greycap_Targetmol_147291_T7815L_01122026.xlsx[Sheet1]
[2Kaccu-mk1-backend  | [HEADING] --- BPC157 ---
[2Kaccu-mk1-backend  | [DIM]   Scanning for Excel files...
[2Kaccu-mk1-backend  | [INFO]   Found 24 Excel file(s)
[2Kaccu-mk1-backend  | [DIM]   Downloading BPC_157_1260_Calibration_curve comparison.xlsx...
[2Kaccu-mk1-backend  | [DIM]   Downloading BPC_157_1260_Std_Blue_Cap_Levi_12042025.xlsx...
[2Kaccu-mk1-backend  | [DIM]   Downloading BPC_157_1260_Std_Blue_Cap_Levi_12042025.xlsx...
[2Kaccu-mk1-backend  | [DIM]   Downloading BPC_157_1260_Std_D84081_137525_Astatech_12042025.xlsx...
[2Kaccu-mk1-backend  | [DIM]   Downloading BPC_157_1260_Std_D84081_137525_Astatech_12042025.xlsx...
[2Kaccu-mk1-backend  | [DIM]   Downloading BPC_157_1260_Std_Grey_Cap_Levi_12042025.xlsx...
[2Kaccu-mk1-backend  | [DIM]   Downloading BPC_157_1260_Std_Grey_Cap_Levi_12042025.xlsx...
[2Kaccu-mk1-backend  | [DIM]   Downloading BPC_157_1290_Std_1mgAdapation.xlsx...
[2Kaccu-mk1-backend  | [DIM]   Downloading BPC_157_1290_Std_Blue_Cap_Levi_12042025.xlsx...
[2Kaccu-mk1-backend  | [DIM]   Downloading BPC_157_1290_Std_Blue_Cap_Levi_12042025.xlsx...
[2Kaccu-mk1-backend  | [DIM]   Downloading BPC_157_1290_Std_D84081_137525_Astatech_12042025.xlsx...
[2Kaccu-mk1-backend  | [DIM]   Downloading BPC_157_1290_Std_D84081_137525_Astatech_12042025.xlsx...
[2Kaccu-mk1-backend  | [DIM]   Downloading BPC_157_1290_Std_Grey_Cap_Levi_12042025.xlsx...
[2Kaccu-mk1-backend  | [DIM]   Downloading BPC_157_1290_Std_Grey_Cap_Levi_12042025.xlsx...
